58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
2,8,18,2.6841485,16.3959,0,-2.68415,360,0.000650131,0.000870136,0,-0.000650131,0.000870135,0.01300262,0.01740272,0,-0.01300262,0.0174027,2.60E-01,0.3480544,0,-0.2600524,0.348054
2,8,19,3.1149962,36.1256,0,-3.11501,380,0.00075456,0.001917197,0,-0.000754564,0.001917194,0.0150912,0.03834394,0,-0.01509128,0.03834388,3.02E-01,0.7668788,0,-0.3018256,0.7668776
2,8,20,3.374094,2.86539,0,-3.37409,400,0.000817335,0.000152067,0,-0.000817334,0.000152068,0.0163467,0.00304134,0,-0.01634668,0.00304136,3.27E-01,0.0608268,0,-0.3269336,0.0608272
2,8,21,3.4440583,5.74826,0,-2.93977,420,0.000834389,0.000305062,0,-0.000712216,0.000427236,0.01668778,0.00610124,0,-0.01424432,0.00854472,3.34E-01,0.1220248,0,-0.2848864,0.1708944
2,8,22,3.3597985,34.4635,0,0,440,0.000814101,0.001828989,0,0,0.00264309,0.01628202,0.03657978,0,0,0.0528618,3.26E-01,0.7315956,0,0,1.057236
2,8,23,2.9211833,14.0395,0,0,460,0.000703693,0.000745081,0,0,0.001448773,0.01407386,0.01490162,0,0,0.02897546,2.81E-01,0.2980324,0,0,0.5795092
2,8,24,2.3644984,0.139471,0,0,480,0.000547354,7.40E-06,0,0,0.000554755,0.01094708,0.000148,0,0,0.0110951,2.19E-01,0.00296,0,0,0.221902
2,9,1,1.9075009,0.139471,0,0,20,0.000427078,7.40E-06,0,0,0.00043448,0.00854156,0.000148,0,0,0.0086896,1.71E-01,0.00296,0,0,0.173792
2,9,2,1.7604509,0.149403,0,0,40,0.00039204,7.93E-06,0,0,0.000399969,0.0078408,0.0001586,0,0,0.00799938,1.57E-01,0.003172,0,0,0.1599876
2,9,3,1.6755228,0.184649,0,0,60,0.000373191,9.80E-06,0,0,0.000382991,0.00746382,0.000196,0,0,0.00765982,1.49E-01,0.00392,0,0,0.1531964
2,9,4,1.6739379,0.111577,0,0,80,0.000372868,5.92E-06,0,0,0.00037879,0.00745736,0.0001184,0,0,0.0075758,1.49E-01,0.002368,0,0,0.151516
2,9,5,1.6639188,11.6875,0,0,100,0.000372768,0.000620259,0,0,0.000993028,0.00745536,0.01240518,0,0,0.01986056,1.49E-01,0.2481036,0,0,0.3972112
2,9,6,1.8379804,16.5306,0,0,120,0.000413937,0.000877284,0,0,0.001291222,0.00827874,0.01754568,0,0,0.02582444,1.66E-01,0.3509136,0,0,0.5164888
2,9,7,2.7226076,78.125,0,0,140,0.000616944,0.004146119,0,0,0.004763063,0.01233888,0.08292238,0,0,0.09526126,2.47E-01,1.6584476,0,0,1.9052252
2,9,8,3.3065007,131.711,-1.12653,0,160,0.000749305,0.006989945,-0.000255289,0,0.007483961,0.0149861,0.1397989,-0.00510578,0,0.14967922,3.00E-01,2.795978,-0.1021156,0,2.9935844
2,9,9,2.6332211,90.7211,-4.28649,1.65328,180,0.000578706,0.004814598,-0.000942046,0.000363343,0.0048146,0.01157412,0.09629196,-0.01884092,0.00726686,0.096292,2.31E-01,1.9258392,-0.3768184,0.1453372,1.92584
2,9,10,2.8973569,58.7564,-6.81257,3.91524,200,0.000171883,0.003118221,-0.000404148,0.000232267,0.003118223,0.00343766,0.06236442,-0.00808296,0.00464534,0.06236446,6.88E-02,1.2472884,-0.1616592,0.0929068,1.2472892
2,9,11,1.9969089,24.0674,-8.66515,5.35736,220,0.0001168,0.001277265,-0.000506828,0.000313354,0.001200591,0.002336,0.0255453,-0.01013656,0.00626708,0.02401182,4.67E-02,0.510906,-0.2027312,0.1253416,0.4802364
2,9,12,1.888664,4.42729,-9.69027,2.49573,240,0.000109537,0.000234958,-0.000562006,0.000144745,-7.28E-05,0.00219074,0.00469916,-0.01124012,0.0028949,-0.001456,4.38E-02,0.0939832,-0.2248024,0.057898,-0.02912
2,9,13,2.2490912,10.5588,-9.78971,0,260,0.00013008,0.000560359,-0.000566204,0,0.000124235,0.0026016,0.01120718,-0.01132408,0,0.0024847,5.20E-02,0.2241436,-0.2264816,0,0.049694
2,9,14,2.1695076,16.1757,-9.1847,0,280,0.000125937,0.00085845,-0.000533158,0,0.000451228,0.00251874,0.017169,-0.01066316,0,0.00902456,5.04E-02,0.34338,-0.2132632,0,0.1804912
2,9,15,1.9883906,8.93912,-7.75003,0,300,0.000115621,0.000474402,-0.00045065,0,0.000139373,0.00231242,0.00948804,-0.009013,0,0.00278746,4.62E-02,0.1897608,-0.18026,0,0.0557492
2,9,16,2.0168952,14.3578,-5.46542,0,320,0.000405739,0.000761973,-0.001099479,0,6.82E-05,0.00811478,0.01523946,-0.02198958,0,0.001364,1.62E-01,0.3047892,-0.4397916,0,0.02728
2,9,17,2.2680489,18.0651,-2.65331,0,340,0.000513988,0.000958721,-0.000601296,0,0.000871412,0.01027976,0.01917442,-0.01202592,0,0.01742824,2.06E-01,0.3834884,-0.2405184,0,0.3485648
2,9,18,2.6767719,14.24,-0.00249848,-2.67427,360,0.000637708,0.000755721,-5.95E-07,-0.000637112,0.000755722,0.01275416,0.01511442,-0.0000119,-0.01274224,0.01511444,2.55E-01,0.3022884,-0.000238,-0.2548448,0.3022888
2,9,19,3.5029928,20.9419,0,-3.50299,380,0.000836801,0.001111393,0,-0.0008368,0.001111394,0.01673602,0.02222786,0,-0.016736,0.02222788,3.35E-01,0.4445572,0,-0.33472,0.4445576
2,9,20,4.3669615,22.7436,0,-4.36697,400,0.001043187,0.00120701,0,-0.00104319,0.001207008,0.02086374,0.0241402,0,-0.0208638,0.02414016,4.17E-01,0.482804,0,-0.417276,0.4828032
2,9,21,4.1173513,35.2296,0,-1.56878,420,0.000983691,0.001869646,0,-0.000374803,0.002478534,0.01967382,0.03739292,0,-0.00749606,0.04957068,3.93E-01,0.7478584,0,-0.1499212,0.9914136
2,9,22,4.28026134,38.1787,0,0,440,0.00102057,0.002026156,0,0,0.003046726,0.0204114,0.04052312,0,0,0.06093452,4.08E-01,0.8104624,0,0,1.2186904
2,9,23,2.9131683,14.4345,0,0,460,0.000664435,0.000766044,0,0,0.001430479,0.0132887,0.01532088,0,0,0.02860958,2.66E-01,0.3064176,0,0,0.5721916
2,9,24,2.3479539,2.0112,0,0,480,0.000532522,0.000106735,0,0,0.000639257,0.01065044,0.0021347,0,0,0.01278514,2.13E-01,0.042694,0,0,0.2557028
2,10,1,1.9099279,0.139471,0,0,20,0.000431664,7.40E-06,0,0,0.000439066,0.00863328,0.000148,0,0,0.00878132,1.73E-01,0.00296,0,0,0.1756264
2,10,2,3.7538739,9.76072,0,0,40,0.000848334,0.000518005,0,0,0.001366338,0.01696668,0.0103601,0,0,0.02732676,3.39E-01,0.207202,0,0,0.5465352
2,10,3,2.5922248,4.6076,0,0,60,0.000585767,0.000244527,0,0,0.000830294,0.01171534,0.00489054,0,0,0.01660588,2.34E-01,0.0978108,0,0,0.3321176
2,10,4,1.6791109,0.111577,0,0,80,0.000379413,5.92E-06,0,0,0.000385335,0.00758826,0.0001184,0,0,0.0077067,1.52E-01,0.002368,0,0,0.154134
2,10,5,1.6359899,0.111577,0,0,100,0.000369677,5.92E-06,0,0,0.000375598,0.00739354,0.0001184,0,0,0.00751196,1.48E-01,0.002368,0,0,0.1502392
2,10,6,1.7808149,2.12102,0,0,120,0.000402431,0.000112563,0,0,0.000514995,0.00804862,0.00225126,0,0,0.0102999,1.61E-01,0.0450252,0,0,0.205998
2,10,7,2.4115436,46.0185,0,0,140,0.000551075,0.002442217,0,0,0.002993291,0.0110215,0.04884434,0,0,0.05986582,2.20E-01,0.9768868,0,0,1.1973164
2,10,8,2.9939557,94.9081,-1.19063,0,160,0.000684203,0.005036803,-0.000272092,0,0.005448914,0.01368406,0.10073606,-0.00544184,0,0.10897828,2.74E-01,2.0147212,-0.1088368,0,2.1795656
2,10,9,2.4524741,48.8542,-4.31383,1.86135,180,0.000554339,0.002592708,-0.000975065,0.000420725,0.002592707,0.01108678,0.05185416,-0.0195013,0.0084145,0.05185414,2.22E-01,1.0370832,-0.390026,0.16829,1.0370828
2,10,10,2.1295699,41.0225,-7.17447,5.0449,200,0.000470558,0.002177077,-0.001585299,0.001114741,0.002177077,0.00941116,0.04354154,-0.03170598,0.02229482,0.04354154,1.88E-01,0.8708308,-0.6341196,0.4458964,0.8708308
2,10,11,1.9781864,11.7681,-8.95615,5.35736,220,0.000421273,0.000624537,-0.001907292,0.001140898,0.000279415,0.00842546,0.01249074,-0.03814584,0.02281796,0.0055883,1.69E-01,0.2498148,-0.7629168,0.4563592,0.111766
2,10,12,1.883872,3.61359,-9.93013,1.15798,240,0.000130332,0.000191774,-0.000686999,8.01E-05,-0.000284779,0.00260664,0.00383548,-0.01373998,0.001602,-0.00569558,5.21E-02,0.0767096,-0.2747996,0.03204,-0.1139116
2,10,13,1.8607962,2.70702,-9.63394,0,260,0.000127147,0.000143662,-0.000658281,0,-0.000387471,0.00254294,0.00287324,-0.01316562,0,-0.00774942,5.09E-02,0.0574648,-0.2633124,0,-0.1549884
2,10,14,1.8767266,2.66506,-8.83933,0,280,0.000129038,0.000141436,-0.000607764,0,-0.000337291,0.00258076,0.00282872,-0.01215528,0,-0.00674582,5.16E-02,0.0565744,-0.2431056,0,-0.1349164
2,10,15,1.9337666,9.21092,-7.57723,0,300,0.000134896,0.000488826,-0.000528572,0,9.51E-05,0.00269792,0.00977652,-0.01057144,0,0.001902,5.40E-02,0.1955304,-0.2114288,0,0.03804
2,10,16,2.0167372,1.84399,-5.43406,0,320,0.000433085,9.79E-05,-0.001166938,0,-0.000635993,0.0086617,0.001958,-0.02333876,0,-0.01271986,1.73E-01,0.03916,-0.4667752,0,-0.2543972
2,10,17,2.2683389,5.54163,-2.53977,0,340,0.000512735,0.000294096,-0.000574089,0,0.000232742,0.0102547,0.00588192,-0.01148178,0,0.00465484,2.05E-01,0.1176384,-0.2296356,0,0.0930968
2,10,18,2.6772299,8.99361,-0.0155988,-2.66163,360,0.000620753,0.000477294,-3.62E-06,-0.000617136,0.000477294,0.01241506,0.00954588,-0.0000724,-0.01234272,0.00954588,2.48E-01,0.1909176,-0.001448,-0.2468544,0.1909176
2,10,19,3.1305138,13.3292,0,-3.13051,380,0.000739024,0.000707385,0,-0.000739024,0.000707386,0.01478048,0.0141477,0,-0.01478048,0.01414772,2.96E-01,0.282954,0,-0.2956096,0.2829544
2,10,20,3.4223775,3.86917,0,-3.42236,400,0.00080601,0.000205338,0,-0.000806005,0.000205342,0.0161202,0.00410676,0,-0.0161201,0.00410684,3.22E-01,0.0821352,0,-0.322402,0.0821368
2,10,21,3.7254813,11.2998,0,-2.89849,420,0.000877857,0.000599684,0,-0.000682988,0.000794553,0.01755714,0.01199368,0,-0.01365976,0.01589106,3.51E-01,0.2398736,0,-0.2731952,0.3178212
2,10,22,3.44947661,11.046,0,0,440,0.000799658,0.000586215,0,0,0.001385873,0.01599316,0.0117243,0,0,0.02771746,3.20E-01,0.234486,0,0,0.5543492
2,10,23,2.9029216,56.7569,0,0,460,0.0006578,0.003012107,0,0,0.003669907,0.013156,0.06024214,0,0,0.07339814,2.63E-01,1.2048428,0,0,1.4679628
2,10,24,2.3481879,0.278943,0,0,480,0.000530828,1.48E-05,0,0,0.000545632,0.01061656,0.000296,0,0,0.01091264,2.12E-01,0.00592,0,0,0.2182528
2,11,1,1.9105309,4.16899,0,0,20,0.000400646,0.00022125,0,0,0.000621896,0.00801292,0.004425,0,0,0.01243792,1.60E-01,0.0885,0,0,0.2487584
2,11,2,2.2620339,2.52743,0,0,40,0.000474122,0.000134132,0,0,0.000608253,0.00948244,0.00268264,0,0,0.01216506,1.90E-01,0.0536528,0,0,0.2433012
2,11,3,1.9087478,1.23724,0,0,60,0.00039987,6.57E-05,0,0,0.000465531,0.0079974,0.001314,0,0,0.00931062,1.60E-01,0.02628,0,0,0.1862124
2,11,4,1.6798929,0.111577,0,0,80,0.000352064,5.92E-06,0,0,0.000357985,0.00704128,0.0001184,0,0,0.0071597,1.41E-01,0.002368,0,0,0.143194
2,11,5,1.6378019,0.111577,0,0,100,0.000343369,5.92E-06,0,0,0.00034929,0.00686738,0.0001184,0,0,0.0069858,1.37E-01,0.002368,0,0,0.139716
2,11,6,1.7842499,0.427809,0,0,120,0.000374223,2.27E-05,0,0,0.000396927,0.00748446,0.000454,0,0,0.00793854,1.50E-01,0.00908,0,0,0.1587708
2,11,7,2.2179976,29.409,0,0,140,0.000466294,0.001560745,0,0,0.002027039,0.00932588,0.0312149,0,0,0.04054078,1.87E-01,0.624298,0,0,0.8108156
2,11,8,2.9009427,85.5779,-0.159405,0,160,0.000609918,0.004541647,-3.35E-05,0,0.00511805,0.01219836,0.09083294,-0.00067,0,0.102361,2.44E-01,1.8166588,-0.0134,0,2.04722
2,11,9,2.4356011,99.2818,-1.31336,0,180,0.000510983,0.005268917,-0.00027554,0,0.00550436,0.01021966,0.10537834,-0.0055108,0,0.1100872,2.04E-01,2.1075668,-0.110216,0,2.201744
2,11,10,2.2144579,55.6283,-1.76353,0,200,0.000442459,0.002952212,-0.000352362,0,0.003042309,0.00884918,0.05904424,-0.00704724,0,0.06084618,1.77E-01,1.1808848,-0.1409448,0,1.2169236
2,11,11,2.1145529,31.0718,-3.18772,1.07316,220,0.000422287,0.00164899,-0.000636604,0.000214315,0.001648989,0.00844574,0.0329798,-0.01273208,0.0042863,0.03297978,1.69E-01,0.659596,-0.2546416,0.085726,0.6595956
2,11,12,2.0440492,21.9444,-3.26527,1.22121,240,0.000407875,0.001164596,-0.00065156,0.000243683,0.001164594,0.0081575,0.02329192,-0.0130312,0.00487366,0.02329188,1.63E-01,0.4658384,-0.260624,0.0974732,0.4658376
2,11,13,1.9767092,18.9959,-4.29027,2.31357,260,0.000394445,0.001008119,-0.000856107,0.000461664,0.00100812,0.0078889,0.02016238,-0.01712214,0.00923328,0.0201624,1.58E-01,0.4032476,-0.3424428,0.1846656,0.403248
2,11,14,2.2074388,15.071,-3.90114,1.69371,280,0.000440466,0.000799823,-0.000778422,0.000337958,0.000799825,0.00880932,0.01599646,-0.01556844,0.00675916,0.0159965,1.76E-01,0.3199292,-0.3113688,0.1351832,0.31993
2,11,15,2.087718,30.8331,-3.03769,0.949971,300,0.000416935,0.001636323,-0.000606653,0.000189717,0.001636322,0.0083387,0.03272646,-0.01213306,0.00379434,0.03272644,1.67E-01,0.6545292,-0.2426612,0.0758868,0.6545288
2,11,16,2.02227718,2.6678,-3.87043,1.84815,320,0.000424265,0.000141581,-0.000811999,0.000387734,0.00014158,0.0084853,0.00283162,-0.01623998,0.00775468,0.0028316,1.70E-01,0.0566324,-0.3247996,0.1550936,0.056632
2,11,17,2.4499359,9.8709,-1.92913,-0.520812,340,0.00051421,0.000523852,-0.0004049,-0.000109312,0.000523851,0.0102842,0.01047704,-0.008098,-0.00218624,0.01047702,2.06E-01,0.2095408,-0.16196,-0.0437248,0.2095404
2,11,18,3.4777739,16.1637,0,-3.47775,360,0.000806789,0.000857813,0,-0.000806784,0.000857818,0.01613578,0.01715626,0,-0.01613568,0.01715636,3.23E-01,0.3431252,0,-0.3227136,0.3431272
2,11,19,3.2192018,21.0192,0,-3.2192,380,0.000757032,0.001115496,0,-0.000757032,0.001115496,0.01514064,0.02230992,0,-0.01514064,0.02230992,3.03E-01,0.4461984,0,-0.3028128,0.4461984
2,11,20,3.4181865,20.9445,0,-0.994766,400,0.000803826,0.001111531,0,-0.000233931,0.001681426,0.01607652,0.02223062,0,-0.00467862,0.03362852,3.22E-01,0.4446124,0,-0.0935724,0.6725704
2,11,21,3.98287281,21.8065,0,0,420,0.000936705,0.001157278,0,0,0.002093983,0.0187341,0.02314556,0,0,0.04187966,3.75E-01,0.4629112,0,0,0.8375932
2,11,22,3.5680402,21.6816,0,0,440,0.000796106,0.00115065,0,0,0.001946755,0.01592212,0.023013,0,0,0.0389351,3.18E-01,0.46026,0,0,0.778702
2,11,23,2.9480629,19.7884,0,0,460,0.00062327,0.001050177,0,0,0.001673447,0.0124654,0.02100354,0,0,0.03346894,2.49E-01,0.4200708,0,0,0.6693788
2,11,24,2.5671749,6.30289,0,0,480,0.000539868,0.000334496,0,0,0.000874364,0.01079736,0.00668992,0,0,0.01748728,2.16E-01,0.1337984,0,0,0.3497456
2,12,1,1.9378069,2.10426,0,0,20,0.000405374,0.000111674,0,0,0.000517048,0.00810748,0.00223348,0,0,0.01034096,1.62E-01,0.0446696,0,0,0.2068192
2,12,2,1.7642409,0.111577,0,0,40,0.000368144,5.92E-06,0,0,0.000374065,0.00736288,0.0001184,0,0,0.0074813,1.47E-01,0.002368,0,0,0.149626
2,12,3,1.6799428,0.273765,0,0,60,0.000350131,1.45E-05,0,0,0.00036466,0.00700262,0.00029,0,0,0.0072932,1.40E-01,0.0058,0,0,0.145864
2,12,4,1.6788589,0.191468,0,0,80,0.000349887,1.02E-05,0,0,0.000360048,0.00699774,0.000204,0,0,0.00720096,1.40E-01,0.00408,0,0,0.1440192
2,12,5,1.6367349,0.111577,0,0,100,0.000341984,5.92E-06,0,0,0.000347905,0.00683968,0.0001184,0,0,0.0069581,1.37E-01,0.002368,0,0,0.139162
2,12,6,1.7832969,0.39052,0,0,120,0.000373473,2.07E-05,0,0,0.000394198,0.00746946,0.000414,0,0,0.00788396,1.49E-01,0.00828,0,0,0.1576792
2,12,7,2.2198846,18.5366,0,0,140,0.00046952,0.000983743,0,0,0.001453263,0.0093904,0.01967486,0,0,0.02906526,1.88E-01,0.3934972,0,0,0.5813052
2,12,8,2.8899517,118.94,-0.0539135,0,160,0.00061128,0.006312184,-1.14E-05,0,0.006912061,0.0122256,0.12624368,-0.000228,0,0.13824122,2.45E-01,2.5248736,-0.00456,0,2.7648244
2,12,9,2.4247221,46.438,-0.349528,0,180,0.000171125,0.00246448,-2.47E-05,0,0.002610937,0.0034225,0.0492896,-0.000494,0,0.05221874,6.85E-02,0.985792,-0.00988,0,1.0443748
2,12,10,2.2072949,37.8918,-0.757438,0,200,0.000155291,0.00201093,-5.33E-05,0,0.002112933,0.00310582,0.0402186,-0.001066,0,0.04225866,6.21E-02,0.804372,-0.02132,0,0.8451732
2,12,11,2.1285319,29.4509,-1.48598,0,220,0.000149398,0.001562969,-0.000104299,0,0.001608068,0.00298796,0.03125938,-0.00208598,0,0.03216136,5.98E-02,0.6251876,-0.0417196,0,0.6432272
2,12,12,2.0786302,46.2278,-1.63262,0,240,0.000145871,0.002453324,-0.000114572,0,0.002484624,0.00291742,0.04906648,-0.00229144,0,0.04969248,5.83E-02,0.9813296,-0.0458288,0,0.9938496
2,12,13,2.0306712,20.2699,-2.45109,0.420413,260,0.00014131,0.00107573,-0.000170566,2.93E-05,0.00107573,0.0028262,0.0215146,-0.00341132,0.000586,0.0215146,5.65E-02,0.430292,-0.0682264,0.01172,0.430292
2,12,14,2.0325386,18.7013,-1.61615,-0.379423,280,0.000142569,0.000992484,-0.000113362,-2.66E-05,0.000995077,0.00285138,0.01984968,-0.00226724,-0.000532,0.01990154,5.70E-02,0.3969936,-0.0453448,-0.01064,0.3980308
2,12,15,2.0784806,22.2756,-0.926231,0,300,0.000146007,0.001182173,-6.51E-05,0,0.001263115,0.00292014,0.02364346,-0.001302,0,0.0252623,5.84E-02,0.4728692,-0.02604,0,0.505246
2,12,16,2.1412342,24.8853,-0.759789,0,320,0.000151148,0.001320671,-5.36E-05,0,0.001418186,0.00302296,0.02641342,-0.001072,0,0.02836372,6.05E-02,0.5282684,-0.02144,0,0.5672744
2,12,17,2.3493527,19.0796,-1.14645,0,340,0.000496049,0.001012561,-0.000242065,0,0.001266545,0.00992098,0.02025122,-0.0048413,0,0.0253309,1.98E-01,0.4050244,-0.096826,0,0.506618
2,12,18,2.7418295,14.2179,0,0,360,0.000643263,0.000754549,0,0,0.001397811,0.01286526,0.01509098,0,0,0.02795622,2.57E-01,0.3018196,0,0,0.5591244
2,12,19,3.1785195,12.9081,0,0,380,0.00076491,0.000685037,0,0,0.001449947,0.0152982,0.01370074,0,0,0.02899894,3.06E-01,0.2740148,0,0,0.5799788
2,12,20,3.4709644,9.60173,0,0,400,0.000835281,0.000509567,0,0,0.001344848,0.01670562,0.01019134,0,0,0.02689696,3.34E-01,0.2038268,0,0,0.5379392
2,12,21,3.5312487,20.9935,0,0,420,0.000849564,0.001114132,0,0,0.001963696,0.01699128,0.02228264,0,0,0.03927392,3.40E-01,0.4456528,0,0,0.7854784
2,12,22,3.4134127,12.2463,0,0,440,0.000800588,0.000649915,0,0,0.001450503,0.01601176,0.0129983,0,0,0.02901006,3.20E-01,0.259966,0,0,0.5802012
2,12,23,2.9520773,18.579,0,0,460,0.000662935,0.000985994,0,0,0.001648928,0.0132587,0.01971988,0,0,0.03297856,2.65E-01,0.3943976,0,0,0.6595712
2,12,24,2.3455359,2.36847,0,0,480,0.000502784,0.000125695,0,0,0.000628479,0.01005568,0.0025139,0,0,0.01256958,2.01E-01,0.050278,0,0,0.2513916
2,13,1,1.9085239,0.139471,0,0,20,0.000421112,7.40E-06,0,0,0.000428514,0.00842224,0.000148,0,0,0.00857028,1.68E-01,0.00296,0,0,0.1714056
2,13,2,1.7628369,0.111577,0,0,40,0.000388204,5.92E-06,0,0,0.000394125,0.00776408,0.0001184,0,0,0.0078825,1.55E-01,0.002368,0,0,0.15765
2,13,3,1.6792338,0.111577,0,0,60,0.000368844,5.92E-06,0,0,0.000374766,0.00737688,0.0001184,0,0,0.00749532,1.48E-01,0.002368,0,0,0.1499064
2,13,4,1.6788529,0.111577,0,0,80,0.000368541,5.92E-06,0,0,0.000374463,0.00737082,0.0001184,0,0,0.00748926,1.47E-01,0.002368,0,0,0.1497852
2,13,5,1.6375909,0.111577,0,0,100,0.000360587,5.92E-06,0,0,0.000366509,0.00721174,0.0001184,0,0,0.00733018,1.44E-01,0.002368,0,0,0.1466036
2,13,6,1.7850559,1.25792,0,0,120,0.000394461,6.68E-05,0,0,0.000461219,0.00788922,0.001336,0,0,0.00922438,1.58E-01,0.02672,0,0,0.1844876
2,13,7,2.1139291,17.8302,0,0,140,0.000477567,0.000946254,0,0,0.001423822,0.00955134,0.01892508,0,0,0.02847644,1.91E-01,0.3785016,0,0,0.5695288
2,13,8,2.8155997,82.1701,-0.0404549,0,160,0.000636772,0.004360794,-9.15E-06,0,0.004988416,0.01273544,0.08721588,-0.000183,0,0.09976832,2.55E-01,1.7443176,-0.00366,0,1.9953664
2,13,9,2.3410551,78.9064,-1.00091,0,180,0.000516501,0.004187588,-0.000220828,0,0.004483261,0.01033002,0.08375176,-0.00441656,0,0.08966522,2.07E-01,1.6750352,-0.0883312,0,1.7933044
2,13,10,2.8714719,40.3654,-1.00396,0,200,0.000632611,0.002142205,-0.000221181,0,0.002553634,0.01265222,0.0428441,-0.00442362,0,0.05107268,2.53E-01,0.856882,-0.0884724,0,1.0214536
2,13,11,5.21094,52.3281,-1.1983,0,220,0.001143857,0.002777069,-0.00026304,0,0.003657886,0.02287714,0.05554138,-0.0052608,0,0.07315772,4.58E-01,1.1108276,-0.105216,0,1.4631544
2,13,12,2.2870733,34.8389,-1.50318,0,240,0.000476868,0.001848912,-0.000313421,0,0.002012358,0.00953736,0.03697824,-0.00626842,0,0.04024716,1.91E-01,0.7395648,-0.1253684,0,0.8049432
2,13,13,1.9575885,24.3982,-2.87886,0.921266,260,0.000388262,0.00129482,-0.000570984,0.000182721,0.001294819,0.00776524,0.0258964,-0.01141968,0.00365442,0.02589638,1.55E-01,0.517928,-0.2283936,0.0730884,0.5179276
2,13,14,1.88151204,3.2583,-7.5007,5.35736,280,0.000394532,0.000172919,-0.001572811,0.001123377,0.000118017,0.00789064,0.00345838,-0.03145622,0.02246754,0.00236034,1.58E-01,0.0691676,-0.6291244,0.4493508,0.0472068
2,13,15,1.9316396,3.20599,-5.39985,3.4682,300,0.000405705,0.000170143,-0.001134138,0.000728431,0.000170141,0.0081141,0.00340286,-0.02268276,0.01456862,0.00340282,1.62E-01,0.0680572,-0.4536552,0.2913724,0.0680564
2,13,16,2.1385502,4.04876,-5.25073,3.11219,320,0.000471582,0.000214869,-0.001157864,0.000686284,0.000214871,0.00943164,0.00429738,-0.02315728,0.01372568,0.00429742,1.89E-01,0.0859476,-0.4631456,0.2745136,0.0859484
2,13,17,2.4502399,13.5659,-2.74842,0.29818,340,0.000542308,0.000719947,-0.000608304,6.60E-05,0.000719947,0.01084616,0.01439894,-0.01216608,0.00132,0.01439894,2.17E-01,0.2879788,-0.2433216,0.0264,0.2879788
2,13,18,2.7302999,9.96095,-0.0822972,-2.648,360,0.00067009,0.000528631,-2.02E-05,-0.000649891,0.000528631,0.0134018,0.01057262,-0.000404,-0.01299782,0.01057262,2.68E-01,0.2114524,-0.00808,-0.2599564,0.2114524
2,13,19,3.1284238,5.40389,0,-3.12843,380,0.000795196,0.000286786,0,-0.000795197,0.000286785,0.01590392,0.00573572,0,-0.01590394,0.0057357,3.18E-01,0.1147144,0,-0.3180788,0.114714
2,13,20,3.4210385,3.30281,0,-3.42104,400,0.000869561,0.000175281,0,-0.000869562,0.000175281,0.01739122,0.00350562,0,-0.01739124,0.00350562,3.48E-01,0.0701124,0,-0.3478248,0.0701124
2,13,21,3.4658403,46.8081,0,-2.67691,420,0.000881043,0.002484121,0,-0.000680491,0.002684673,0.01762086,0.04968242,0,-0.01360982,0.05369346,3.52E-01,0.9936484,0,-0.2721964,1.0738692
2,13,22,3.3299323,1.97932,0,0,440,0.000806921,0.000105043,0,0,0.000911964,0.01613842,0.00210086,0,0,0.01823928,3.23E-01,0.0420172,0,0,0.3647856
2,13,23,2.857432,2.51999,0,0,460,0.000644281,0.000133737,0,0,0.000778017,0.01288562,0.00267474,0,0,0.01556034,2.58E-01,0.0534948,0,0,0.3112068
2,13,24,2.3487799,0.644505,0,0,480,0.000519854,3.42E-05,0,0,0.000554058,0.01039708,0.000684,0,0,0.01108116,2.08E-01,0.01368,0,0,0.2216232
2,14,1,1.9311039,0.139471,0,0,20,0.000440071,7.40E-06,0,0,0.000447473,0.00880142,0.000148,0,0,0.00894946,1.76E-01,0.00296,0,0,0.1789892
2,14,2,1.7858009,0.111577,0,0,40,0.000393739,5.92E-06,0,0,0.00039966,0.00787478,0.0001184,0,0,0.0079932,1.57E-01,0.002368,0,0,0.159864
2,14,3,1.6903222,0.115687,0,0,60,0.000351132,6.14E-06,0,0,0.000357272,0.00702264,0.0001228,0,0,0.00714544,1.40E-01,0.002456,0,0,0.1429088
2,14,4,1.6893273,0.115687,0,0,80,0.000349566,6.14E-06,0,0,0.000355706,0.00699132,0.0001228,0,0,0.00711412,1.40E-01,0.002456,0,0,0.1422824
2,14,5,1.6443859,0.577885,0,0,100,0.000361888,3.07E-05,0,0,0.000392557,0.00723776,0.000614,0,0,0.00785114,1.45E-01,0.01228,0,0,0.1570228
2,14,6,1.7898363,0.171475,0,0,120,0.000410525,9.10E-06,0,0,0.000419625,0.0082105,0.000182,0,0,0.0083925,1.64E-01,0.00364,0,0,0.16785
2,14,7,2.0026823,10.1262,0,0,140,0.000469149,0.000537401,0,0,0.00100655,0.00938298,0.01074802,0,0,0.020131,1.88E-01,0.2149604,0,0,0.40262
2,14,8,2.5366384,49.0711,-0.150234,0,160,0.000595472,0.002604219,-3.53E-05,0,0.003164424,0.01190944,0.05208438,-0.000706,0,0.06328848,2.38E-01,1.0416876,-0.01412,0,1.2657696
